"REF_DATE","GEO","DGUID","Age group","Gender","Not in employment, education or training","Estimates","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","Number of persons","Number","223","units","0","v1585928923","1.1.1.1.1","823690","","","","0"
"2022","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","Number of persons","Number","223","units","0","v1585928923","1.1.1.1.1","1304210","","","","0"
"2017","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","Low 95% confidence interval, number of persons","Number","223","units","0","v1585928924","1.1.1.1.2","795250","","","","0"
"2022","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","Low 95% confidence interval, number of persons","Number","223","units","0","v1585928924","1.1.1.1.2","1262880","","","","0"
"2017","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","High 95% confidence interval, number of persons","Number","223","units","0","v1585928925","1.1.1.1.3","857920","","","","0"
"2022","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","High 95% confidence interval, number of persons","Number","223","units","0","v1585928925","1.1.1.1.3","1348810","","","","0"
"2017","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","Percentage of persons","Percent","239","units","0","v1585928926","1.1.1.1.4","100.0","","","","1"
"2022","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","Percentage of persons","Percent","239","units","0","v1585928926","1.1.1.1.4","100.0","","","","1"
"2017","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1585928927","1.1.1.1.5","100.0","","","","1"
"2022","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","Low 95% confidence interval, percentage of persons","Percent","239","units","0","v1585928927","1.1.1.1.5","100.0","","","","1"
"2017","Canada","2021A000011124","Total, 15 to 29 years","Total, gender","Total, youth aged 15 to 29","High 95% confidence interval, percentage of persons","Percent","239","units","0","v1585928928","1.1.1.1.6","100.0","","","","1"
